face_name_align,race,race4,gender,age,race_scores_fair,race_scores_fair_4,gender_scores_fair,age_scores_fair
detected_faces/clip_103_frame_face2_59.png,White,White,Male,30-39,"[0.46986207 0.00246802 0.4380062  0.02471484 0.01704066 0.00274588
 0.04516236]",[0.7271528  0.00378868 0.25842008 0.01063844],[9.9999762e-01 2.3835935e-06],"[1.9752069e-06 2.1841293e-05 3.0871474e-03 1.6882871e-01 5.7928258e-01
 2.3225953e-01 1.5998235e-02 5.1376433e-04 6.1020269e-06]"
detected_faces/clip_256_frame_face2_249.png,White,White,Male,20-29,"[9.0250981e-01 5.5279936e-05 1.0096515e-02 1.3447258e-02 4.5948811e-03
 2.5341267e-04 6.9042981e-02]",[9.9423504e-01 6.9423660e-04 4.2579910e-03 8.1276055e-04],[9.9999869e-01 1.3411808e-06],"[2.5996871e-09 4.3737657e-07 1.2484210e-02 9.0911597e-01 7.6145642e-02
 2.2113456e-03 4.1064399e-05 1.2562643e-06 1.7862048e-08]"
detected_faces/clip_73_frame_face0_96.png,Middle Eastern,Asian,Female,20-29,"[0.10448662 0.00253628 0.14172557 0.2519588  0.05272449 0.00207064
 0.44449764]",[0.36736435 0.00419189 0.627811   0.00063274],[1.6953188e-04 9.9983042e-01],"[6.9593960e-07 1.8305803e-04 4.3483790e-02 5.3259701e-01 3.7915999e-01
 4.2057540e-02 2.3553625e-03 1.6008549e-04 2.4300455e-06]"
detected_faces/clip_199_frame_face1_172.png,Middle Eastern,White,Male,70+,"[9.6566327e-02 1.9851899e-05 1.3846011e-03 1.3463099e-04 1.0830415e-04
 3.6767358e-04 9.0141863e-01]",[9.9958223e-01 3.4942334e-06 3.7356117e-04 4.0753650e-05],[0.91963446 0.08036558],"[1.1422908e-06 1.9843685e-06 2.2627560e-06 1.2574200e-06 4.7857229e-06
 5.5627250e-05 3.5600252e-03 1.7771991e-01 8.1865299e-01]"
detected_faces/clip_177_frame_face5_141.png,Middle Eastern,White,Female,20-29,"[2.9044045e-02 1.4369335e-04 4.5840841e-02 3.7395509e-03 3.4752227e-03
 4.7674864e-03 9.1298920e-01]",[8.4911376e-01 7.3023757e-04 1.2311763e-01 2.7038353e-02],[1.4688473e-04 9.9985313e-01],"[1.5960204e-07 1.4961006e-04 2.3663541e-02 7.2547400e-01 2.4274074e-01
 7.8996224e-03 7.0381655e-05 1.9993788e-06 3.7273242e-08]"
detected_faces/clip_60_frame_face0_44.png,White,White,Male,30-39,"[0.46849394 0.00274395 0.4279479  0.03442802 0.04557069 0.00463227
 0.01618321]",[9.7289360e-01 8.2473183e-04 1.0020020e-02 1.6261660e-02],[9.9999857e-01 1.4716577e-06],"[6.73737134e-07 1.72896398e-05 6.17360091e-03 3.65868539e-01
 5.19537210e-01 1.02128215e-01 6.04472682e-03 2.24402858e-04
 5.33014418e-06]"
detected_faces/clip_58_frame_face0_18.png,White,White,Female,10-19,"[0.52019876 0.00058445 0.22323202 0.00902642 0.00830943 0.00137398
 0.23727499]",[9.8636240e-01 7.7719754e-04 1.0226284e-02 2.6341795e-03],[5.9584487e-04 9.9940413e-01],"[7.7342357e-08 5.3644069e-03 8.8385606e-01 1.0897738e-01 1.7925935e-03
 9.4364514e-06 1.8146842e-08 7.0064493e-10 2.8789519e-11]"
detected_faces/clip_149_frame_face0_130.png,Middle Eastern,White,Female,30-39,"[0.43381423 0.000611   0.09091459 0.00199334 0.00317439 0.00773815
 0.4617543 ]",[0.966973   0.00562315 0.0134763  0.01392746],[8.7593665e-04 9.9912405e-01],"[1.0635411e-05 3.1489876e-04 6.2710769e-03 1.6364440e-01 3.9950037e-01
 3.1503332e-01 9.9644817e-02 1.4736637e-02 8.4389013e-04]"
detected_faces/clip_132_frame_face0_301.png,East Asian,Asian,Male,3-9,"[7.8308592e-05 1.6666715e-03 3.9358647e-03 5.7694244e-01 4.1233060e-01
 4.9121589e-03 1.3403432e-04]",[2.9010401e-04 8.8327035e-04 9.9505913e-01 3.7675176e-03],[0.9821511  0.01784898],"[2.4597888e-04 4.7695196e-01 4.2538655e-01 8.1234135e-02 1.4345588e-02
 1.7451987e-03 7.9767495e-05 9.8702212e-06 1.0656510e-06]"
detected_faces/clip_141_frame_face2_40.png,Middle Eastern,White,Male,30-39,"[3.8394487e-01 4.6780071e-04 1.5815650e-03 4.9409579e-07 5.4117072e-06
 1.4924828e-03 6.1250734e-01]",[9.6816522e-01 1.4994627e-02 1.6093054e-05 1.6824048e-02],[9.994263e-01 5.736982e-04],"[7.2774533e-08 2.6191490e-06 1.4512116e-04 5.0717566e-02 6.6264164e-01
 2.7071658e-01 1.5635541e-02 1.3671044e-04 4.1601998e-06]"
