face_name_align,race,race4,gender,age,race_scores_fair,race_scores_fair_4,gender_scores_fair,age_scores_fair
detected_faces/clip_305_frame_face0.png,East Asian,Asian,Male,20-29,"[2.2271855e-04 4.9988789e-06 1.0499548e-04 9.6495557e-01 3.4673162e-02
 3.0863073e-05 7.6788083e-06]",[3.3010149e-04 9.1934571e-06 9.9965435e-01 6.3824355e-06],[0.68567526 0.31432474],"[1.6859600e-05 2.1444883e-03 2.0020194e-01 7.6557851e-01 3.1506062e-02
 5.4236100e-04 8.2578836e-06 1.4797799e-06 6.7229244e-08]"
detected_faces/clip_713_frame_face0.png,White,White,Male,50-59,"[6.1583829e-01 8.5523912e-05 2.8244781e-03 4.2873836e-04 3.6030804e-04
 5.0073344e-04 3.7996188e-01]",[9.8814237e-01 8.8554126e-04 9.7155795e-03 1.2565491e-03],[9.9996042e-01 3.9536902e-05],"[2.2886552e-06 1.7174912e-06 4.4685534e-05 1.0615608e-03 1.7999098e-02
 2.3739845e-01 5.4301906e-01 1.9234313e-01 8.1300195e-03]"
detected_faces/clip_39_frame_face0.png,Middle Eastern,White,Male,60-69,"[3.8992402e-01 9.2828159e-06 1.1361022e-03 5.4410193e-04 1.2029601e-04
 6.2688916e-05 6.0820347e-01]",[9.9833190e-01 2.6566977e-05 1.4843404e-03 1.5717479e-04],[9.9994284e-01 5.7180427e-05],"[1.6073776e-06 4.5322065e-07 3.1001973e-06 2.8091786e-06 2.3703938e-05
 5.4819527e-04 7.4927889e-02 7.2758180e-01 1.9691038e-01]"
detected_faces/clip_239_frame_face0.png,Latino_Hispanic,White,Male,50-59,"[0.2040234  0.07353203 0.5759576  0.0010255  0.00399487 0.01319661
 0.12827002]",[0.69718814 0.24444494 0.0161006  0.04226631],[9.9984705e-01 1.5288425e-04],"[1.5795438e-05 3.0997391e-05 3.5898504e-03 2.7096050e-02 1.5357949e-01
 3.6254176e-01 4.1244519e-01 3.9817262e-02 8.8364730e-04]"
detected_faces/clip_239_frame_face1.png,White,White,Male,40-49,"[8.9456892e-01 1.2174281e-06 8.4294396e-04 2.3056384e-06 3.9959714e-06
 7.4031639e-05 1.0450653e-01]",[9.9854100e-01 1.0566915e-05 3.3529348e-06 1.4451202e-03],[9.9999857e-01 1.4707066e-06],"[4.0121978e-07 1.2208066e-06 1.6171650e-04 1.6914291e-02 3.3985856e-01
 5.8840096e-01 5.4137513e-02 5.1932200e-04 6.0051079e-06]"
detected_faces/clip_39_frame_face1.png,White,White,Female,50-59,"[9.9945688e-01 8.0222485e-08 1.9340170e-05 2.9244313e-06 1.8624518e-06
 3.4296650e-06 5.1550736e-04]",[9.9834627e-01 5.9037588e-06 1.5304668e-03 1.1735102e-04],[1.922373e-05 9.999808e-01],"[4.4124063e-06 7.0924551e-05 4.3919068e-04 9.5831761e-03 4.9941238e-02
 2.5231767e-01 5.7977694e-01 9.2514575e-02 1.5351882e-02]"
detected_faces/clip_655_frame_face0.png,White,White,Male,30-39,"[9.8370165e-01 1.1301746e-05 1.2156954e-03 9.7887632e-06 3.0848558e-05
 9.4399140e-05 1.4936258e-02]",[9.96961594e-01 1.41127548e-05 1.09380555e-04 2.91483221e-03],[9.9990493e-01 9.5047268e-05],"[6.9581802e-08 4.7570761e-06 2.5865405e-03 3.0178460e-01 6.2848687e-01
 6.6535309e-02 5.9572188e-04 5.9222170e-06 1.6913467e-07]"
detected_faces/clip_655_frame_face1.png,Middle Eastern,White,Male,30-39,"[0.28467223 0.00142766 0.14951955 0.01698747 0.02526365 0.00901031
 0.5131191 ]",[0.6257306  0.00251955 0.18670328 0.18504663],[0.9541494  0.04585055],"[1.2197765e-05 5.7751557e-04 3.1389538e-02 3.1869301e-01 5.6011403e-01
 8.6474597e-02 2.6810158e-03 5.6282046e-05 1.7735190e-06]"
detected_faces/clip_180_frame_face0.png,White,White,Male,3-9,"[9.9818152e-01 6.4322660e-07 3.0824827e-05 3.1113326e-05 3.2959231e-06
 1.3628351e-06 1.7512769e-03]",[9.9960309e-01 6.4421387e-05 3.2308028e-04 9.3589952e-06],[0.94255894 0.05744102],"[7.0706449e-02 9.0192771e-01 2.6190650e-02 6.5364293e-04 4.1621033e-04
 9.0842994e-05 1.2489601e-05 1.3077187e-06 7.7617693e-07]"
detected_faces/clip_463_frame_face0.png,White,White,Male,30-39,"[9.1633439e-01 1.3768810e-03 1.7904881e-02 8.6276632e-05 2.6971922e-04
 1.9588121e-03 6.2069040e-02]",[9.9976563e-01 7.0852759e-05 1.4771533e-05 1.4874304e-04],[9.9999428e-01 5.7553784e-06],"[3.0850433e-06 2.8551014e-05 5.1455451e-03 1.6907267e-01 3.7274623e-01
 3.0993634e-01 1.3683900e-01 6.0162595e-03 2.1229438e-04]"
detected_faces/clip_149_frame_face1.png,White,White,Male,50-59,"[6.3721168e-01 4.1604566e-05 2.7881779e-03 5.2492712e-02 1.4961483e-02
 1.6941872e-04 2.9233485e-01]",[7.2625411e-01 2.4888545e-04 2.7294865e-01 5.4842769e-04],[0.9977432  0.00225674],"[1.9844692e-05 1.9219658e-05 1.8213762e-04 1.4810138e-03 1.7131321e-02
 1.5793407e-01 5.5401814e-01 2.5840729e-01 1.0806996e-02]"
detected_faces/clip_149_frame_face0.png,White,White,Male,40-49,"[9.0034610e-01 3.3272830e-05 5.3954772e-03 1.7168457e-04 1.6174036e-04
 6.6993095e-04 9.3221754e-02]",[9.88901794e-01 1.11087524e-04 1.96898662e-04 1.07902847e-02],[9.9999750e-01 2.5516217e-06],"[1.87709577e-06 2.36033179e-06 2.18532266e-04 1.45518705e-02
 2.91654587e-01 5.96116126e-01 9.37319770e-02 3.67007847e-03
 5.26227996e-05]"
detected_faces/clip_525_frame_face0.png,White,White,Male,50-59,"[9.0768284e-01 1.8192000e-04 2.6348775e-02 1.3688891e-02 9.3613826e-03
 4.6558125e-04 4.2270631e-02]",[9.97861445e-01 1.85646466e-04 1.83461560e-03 1.18184485e-04],[9.9966639e-01 3.3365382e-04],"[3.0634106e-05 5.4564345e-05 3.9606181e-04 1.9002433e-03 3.7069224e-02
 2.8465486e-01 6.0469282e-01 6.9251232e-02 1.9504069e-03]"
