face_name_align,race,race4,gender,age,race_scores_fair,race_scores_fair_4,gender_scores_fair,age_scores_fair
detected_faces/color_001_face0_2260.jpg,White,White,Female,20-29,"[4.8905388e-01 1.4539291e-04 9.8249204e-02 1.8049196e-03 1.1055184e-03
 5.0979494e-03 4.0454316e-01]",[9.8993373e-01 9.9515149e-05 6.7617684e-03 3.2049590e-03],[9.8452738e-06 9.9999017e-01],"[5.4392959e-08 4.0889721e-05 3.1346221e-02 6.9576102e-01 2.5744110e-01
 1.5179878e-02 2.2584529e-04 4.8263450e-06 5.1530890e-08]"
detected_faces/color_001_face0_1769.jpg,White,White,Male,10-19,"[4.63619411e-01 1.07675696e-04 2.42363140e-01 1.21933529e-02
 8.27689655e-03 1.13167230e-03 2.72307783e-01]",[0.7563948  0.02096633 0.10775362 0.11488532],[9.9999648e-01 3.4755856e-06],"[7.2232871e-07 5.3531403e-04 4.8440367e-01 4.6506742e-01 4.9022365e-02
 9.6315320e-04 7.1130235e-06 1.9538440e-07 1.9781614e-09]"
detected_faces/color_001_face0_53.jpg,Middle Eastern,Indian,Female,10-19,"[3.6176864e-02 2.8833321e-03 2.8850117e-01 1.2106040e-04 5.7871133e-04
 2.3233924e-02 6.4850491e-01]",[0.12211281 0.04844408 0.01280779 0.81663525],[0.42915568 0.5708443 ],"[3.9991251e-06 1.7749134e-02 8.1356567e-01 1.5147831e-01 1.6563501e-02
 6.3319795e-04 5.7148732e-06 3.9940440e-07 1.3365702e-08]"
detected_faces/color_001_face0_2506.jpg,Latino_Hispanic,White,Female,20-29,"[0.14235505 0.0009377  0.4955397  0.00060711 0.00142547 0.06907657
 0.29005828]",[0.8104779  0.00528412 0.00956296 0.17467503],[4.8866892e-05 9.9995118e-01],"[5.02559283e-09 5.90365089e-05 1.90852657e-01 7.76155770e-01
 3.26106846e-02 3.21430271e-04 3.40821146e-07 5.18429610e-09
 1.03065174e-10]"
detected_faces/color_001_face0_47.jpg,Latino_Hispanic,Indian,Female,10-19,"[4.8741307e-02 3.1002071e-03 5.7359821e-01 1.7715438e-04 1.0788878e-03
 3.9669361e-02 3.3363491e-01]",[0.14972042 0.03731676 0.00719357 0.80576926],[0.25548068 0.74451935],"[2.9520988e-06 1.6289709e-02 8.3152759e-01 1.3739350e-01 1.4350893e-02
 4.3199598e-04 3.1572240e-06 2.2649057e-07 7.7129929e-09]"
detected_faces/color_001_face0_2512.jpg,Latino_Hispanic,White,Female,20-29,"[0.32456076 0.00086252 0.4271487  0.00131528 0.0021762  0.01822857
 0.225708  ]",[0.85950506 0.008257   0.05046819 0.08176975],[6.016228e-05 9.999398e-01],"[9.0577235e-09 3.2827509e-05 1.0109872e-01 8.2252657e-01 7.5147584e-02
 1.1913514e-03 2.8804570e-06 3.7132345e-08 5.8642041e-10]"
detected_faces/color_001_face0_0.jpg,Middle Eastern,Indian,Male,10-19,"[5.2269019e-02 2.1330158e-03 4.3429184e-01 1.4496257e-04 6.5011997e-04
 1.4512594e-02 4.9599838e-01]",[0.3433976  0.03998549 0.01160981 0.60500705],[0.6337025 0.3662975],"[1.5789806e-06 9.4326148e-03 8.9112127e-01 9.3505785e-02 5.7828464e-03
 1.5504078e-04 8.2648438e-07 5.5574997e-08 1.7928060e-09]"
detected_faces/color_001_face0_2274.jpg,White,White,Female,20-29,"[0.42682308 0.00060392 0.25909087 0.00567206 0.00578133 0.01201111
 0.2900176 ]",[0.9469303  0.00139709 0.0419427  0.00972996],[1.8997362e-05 9.9998105e-01],"[2.0537907e-07 1.4886056e-04 4.1225344e-02 6.3843811e-01 3.0094913e-01
 1.8950753e-02 2.8156376e-04 6.0620091e-06 7.7482973e-08]"
detected_faces/color_001_face0_919.jpg,Middle Eastern,White,Male,20-29,"[1.7601069e-02 3.1238838e-04 4.6440061e-02 6.6973167e-05 3.1518433e-04
 1.2166471e-03 9.3404770e-01]",[0.98351306 0.0023754  0.00335491 0.01075659],[9.999905e-01 9.461346e-06],"[1.3345302e-08 2.3565353e-06 7.1229991e-03 7.5229239e-01 2.3780064e-01
 2.7749636e-03 6.5139070e-06 8.6246324e-08 1.4308443e-09]"
detected_faces/color_001_face0_1755.jpg,White,White,Male,20-29,"[3.8716474e-01 9.0337693e-05 2.7253675e-01 1.7990494e-02 1.4023842e-02
 1.1903613e-03 3.0700353e-01]",[0.5827241  0.02245637 0.13288671 0.26193285],[9.9999756e-01 2.4791027e-06],"[5.8965725e-07 5.1790877e-04 3.6818895e-01 5.7138282e-01 5.8837533e-02
 1.0656348e-03 6.4229394e-06 1.3587386e-07 1.4702498e-09]"
detected_faces/color_001_face0_931.jpg,Middle Eastern,White,Male,20-29,"[3.9609417e-02 2.1548182e-04 6.8475366e-02 2.2611064e-04 7.3286309e-04
 1.7566963e-03 8.8898408e-01]",[9.7329193e-01 7.1968464e-04 9.8188045e-03 1.6169554e-02],[9.999968e-01 3.187875e-06],"[2.0034635e-08 1.7210438e-06 4.1838833e-03 6.7706507e-01 3.1419724e-01
 4.5387442e-03 1.3218051e-05 1.3776072e-07 2.0179207e-09]"
detected_faces/color_001_face0_1033.jpg,White,White,Female,20-29,"[7.9722953e-01 2.1181364e-05 8.2983756e-03 2.0787320e-03 1.3044601e-03
 1.4048942e-03 1.8966283e-01]",[9.7798288e-01 3.1588809e-04 1.1883772e-02 9.8174550e-03],[3.3828348e-04 9.9966174e-01],"[7.3547767e-08 9.0274130e-05 7.0411913e-02 7.5044501e-01 1.7567700e-01
 3.3354301e-03 3.9698381e-05 6.6623522e-07 1.1259464e-08]"
detected_faces/color_001_face0_1027.jpg,White,White,Female,20-29,"[7.9171085e-01 1.0042960e-04 1.9435123e-02 1.2709479e-02 1.7776441e-02
 4.0855226e-03 1.5418214e-01]",[9.6298105e-01 1.8172723e-04 2.4977706e-02 1.1859545e-02],[5.364875e-04 9.994635e-01],"[8.4391218e-07 6.0368417e-04 7.6611206e-02 7.3463684e-01 1.8318236e-01
 4.9018897e-03 6.1486513e-05 1.6711948e-06 4.6308084e-08]"
detected_faces/color_001_face0_2248.jpg,White,White,Female,20-29,"[7.6862621e-01 4.9445411e-05 9.1314636e-02 1.8655816e-04 2.3994788e-04
 1.8668508e-03 1.3771626e-01]",[9.9811202e-01 5.2578307e-05 7.2511559e-04 1.1102766e-03],[1.4848254e-05 9.9998510e-01],"[2.6170614e-08 5.3530301e-05 5.9386890e-02 7.8322774e-01 1.5042995e-01
 6.8674404e-03 3.3826334e-05 5.9650847e-07 8.9116385e-09]"
detected_faces/color_001_face0_925.jpg,Middle Eastern,White,Male,20-29,"[6.3002735e-02 1.0771755e-03 1.3332635e-01 4.7310878e-04 1.8977892e-03
 1.3202522e-03 7.9890257e-01]",[0.9574198  0.00639003 0.02212597 0.01406415],[9.999961e-01 3.904337e-06],"[1.3478951e-08 1.7612331e-06 6.3380497e-03 7.1289325e-01 2.7729699e-01
 3.4597216e-03 1.0087647e-05 1.2532681e-07 1.8682884e-09]"
